PacketCounter,Acc_X,Acc_Y,Acc_Z
11847,0.212277,-0.203931,9.830826
11848,0.177698,-0.131704,9.896219
11849,0.237618,-0.160291,9.857241
11850,0.222058,-0.148412,9.761789
11851,0.220808,-0.203962,9.754248
11852,0.201116,-0.218802,9.705314
11853,0.209012,-0.168788,9.760616
11854,0.188378,-0.132610,9.843560
11855,0.211706,-0.214410,9.652811
11856,0.173383,-0.168490,9.764677
11857,0.206094,-0.127935,9.838815
11858,0.187462,-0.115179,9.867776
11859,0.201394,-0.196043,9.753822
11860,0.171640,-0.206814,9.781598
11861,0.202452,-0.059034,9.846418
11862,0.257336,-0.083515,9.783772
11863,0.193634,-0.129029,9.737544
11864,0.208261,-0.139722,9.833095
11865,0.203545,-0.134479,9.809264
11866,0.168211,-0.118614,9.866965
11867,0.210181,-0.109271,9.786564
11868,0.190901,-0.124607,9.737656
11869,0.180932,-0.123411,9.814257
11870,0.209423,-0.109342,9.786579
11871,0.176773,-0.120076,9.790386
11872,0.219230,-0.141432,9.780470
11873,0.180223,-0.122690,9.814279
11874,0.193554,-0.126934,9.761569
11875,0.164634,-0.141190,9.789250
11876,0.182856,-0.095169,9.767691
11877,0.199617,-0.102866,9.738867
11878,0.195353,-0.130354,9.785486
11879,0.187055,-0.122391,9.737758
11880,0.192017,-0.101303,9.839410
11881,0.185933,-0.118655,9.737826
11882,0.194776,-0.101252,9.863346
11883,0.204182,-0.102251,9.786767
11884,0.178808,-0.088390,9.767830
11885,0.196362,-0.127730,9.809500
11886,0.192209,-0.124732,9.785621
11887,0.197609,-0.153052,9.755677
11888,0.184494,-0.092074,9.815658
11889,0.189644,-0.117999,9.785755
11890,0.113543,-0.103842,9.799450
11891,0.112705,-0.101553,9.799483
11892,0.219666,-0.099920,9.782100
11893,0.176326,-0.075673,9.791964
11894,0.073622,-0.101643,9.779488
11895,0.162542,-0.091156,9.790944
11896,0.241736,-0.047995,9.808411
11897,0.206720,-0.109755,9.805160
11898,0.180952,-0.094134,9.786178
11899,0.243309,-0.015742,9.761787
11900,0.248409,-0.076702,9.802530
11901,0.274622,-0.036916,9.828629
11902,0.205326,-0.054914,9.812303
11903,0.186047,-0.070498,9.763415
11904,0.174320,-0.092483,9.762318
11905,0.114288,-0.063107,9.800852
11906,0.189345,-0.075386,9.787309
11907,0.196897,-0.082840,9.835094
11908,0.168044,-0.066719,9.792174
11909,0.189504,-0.079917,9.787270
11910,0.203334,-0.086656,9.734571
11911,0.189691,-0.083891,9.787233
11912,0.156872,-0.095860,9.790992
11913,0.177952,-0.108050,9.786090
11914,0.193214,-0.090755,9.811099
11915,0.183487,-0.059304,9.817113
11916,0.052921,-0.071034,9.761621
11917,0.239853,-0.087806,9.754619
11918,0.211010,-0.101617,9.782273
11919,0.152945,-0.097285,9.767055
11920,0.150393,-0.070406,9.820881
11921,0.182853,-0.059342,9.817125
11922,0.225109,-0.081496,9.807340
11923,0.269109,-0.050410,9.804708
11924,0.188454,-0.091469,9.787189
11925,0.178893,-0.061324,9.793204
11926,0.148408,-0.100088,9.743115
11927,0.127040,-0.090723,9.748004
11928,0.221028,-0.088752,9.783365
11929,0.203397,-0.082372,9.812151
11930,0.203368,-0.084433,9.812134
11931,0.167110,-0.094482,9.791962
11932,0.167448,-0.097556,9.791926
11933,0.184828,-0.107938,9.763096
11934,0.184670,-0.110137,9.763074
11935,0.192282,-0.086431,9.740368
11936,0.176589,-0.135987,9.785766
11937,0.162614,-0.099361,9.768007
11938,0.214035,-0.073578,9.813240
11939,0.202454,-0.095585,9.812051
11940,0.165874,-0.104066,9.791886
11941,0.173667,-0.081295,9.769174
11942,0.177817,-0.087655,9.793024
11943,0.174418,-0.087702,9.769105
11944,0.057380,-0.135982,9.731277
11945,0.104703,-0.106993,9.752659
11946,0.215047,-0.109130,9.759289
11947,0.228642,-0.087369,9.784451
11948,0.186863,-0.087076,9.740467
11949,0.119944,-0.056689,9.879568
11950,0.196655,-0.093420,9.812190
11951,0.159852,-0.100469,9.792023
11952,0.265485,-0.076538,9.828652
11953,0.081036,-0.087022,9.781642
11954,0.274985,-0.111354,9.822537
11955,0.213249,-0.105318,9.783373
11956,0.137881,-0.094547,9.796889
11957,0.220487,-0.082150,9.760683
11958,0.227842,-0.089302,9.808455
11959,0.283401,-0.115887,9.745974
11960,0.188421,-0.070122,9.842174
11961,0.220897,-0.060708,9.838472
11962,0.168896,-0.088239,9.793176
11963,0.199811,-0.103134,9.711679
11964,0.189663,-0.104176,9.788226
11965,0.170398,-0.119287,9.739235
11966,0.127880,-0.095297,9.749080
11967,-0.036169,-0.064279,9.828802
11968,-0.028710,-0.070150,9.876578
11969,-0.138083,-0.092855,9.815988
11970,-0.334298,-0.125278,9.767675
11971,-0.835042,-0.057807,9.881199
11972,-0.539870,-0.048371,9.786754
11973,-0.997467,-0.086856,9.829234
11974,-1.219443,-0.082658,9.815993
11975,-1.192630,0.039925,9.755763
11976,-1.578815,-0.288981,9.771450
11977,-1.855558,-0.161987,9.960202
11978,-2.268669,-0.134998,9.782318
11979,-2.643836,-0.111010,9.773016
11980,-3.103254,-0.234116,9.730537
11981,-3.360499,-0.053501,9.774342
11982,-3.553826,-0.316198,9.743083
11983,-3.762849,-0.130610,9.753944
11984,-4.116129,-0.396965,9.896697
11985,-3.489520,-0.165520,9.804665
11986,-3.523051,-0.313113,9.863790
11987,-3.489325,-0.201202,9.650140
11988,-4.059328,0.138684,9.941770
11989,-3.340998,-0.052532,9.598614
11990,-3.068276,-0.130567,9.866840
11991,-2.092135,-0.321496,9.704772
11992,-2.472553,-0.105460,9.818361
11993,-2.943919,-0.466200,10.011859
11994,-2.963473,-0.428297,9.691718
11995,-2.769150,-0.637592,9.898841
11996,-1.327758,0.962280,9.631240
11997,-1.226604,0.116094,9.914160
11998,-1.477598,0.200291,9.787140
11999,-2.667322,-0.806722,10.043349
12000,-0.208391,-0.418351,9.372855
12001,-1.222430,-0.570228,10.000126
12002,-1.270932,0.923671,9.914746
12003,-0.114095,0.171765,10.155713
12004,-0.862127,-0.379176,9.813176
12005,1.435569,0.226925,9.773929
12006,1.079260,-0.210586,9.764423
12007,2.123069,0.357722,9.678545
12008,2.325784,0.403804,9.651345
12009,3.798032,0.515903,9.576394
12010,3.565957,0.130060,9.692195
12011,3.066394,0.431749,9.740049
12012,5.826580,-1.075367,10.105627
12013,2.654064,-0.108874,9.834721
12014,2.504208,-0.135662,9.852792
12015,3.566899,0.030828,9.742867
12016,4.322187,-0.174082,9.599175
12017,6.392672,-0.039900,9.752233
12018,6.157535,-0.106288,9.824252
12019,6.333048,-0.038035,9.807966
12020,5.138030,-0.009089,9.645848
12021,5.592292,0.167309,10.404705
12022,2.747919,-0.408017,9.353745
12023,3.313829,0.068780,9.537566
12024,1.974302,-0.118500,9.859350
12025,2.140839,-0.057005,10.067781
12026,2.374858,-0.026115,9.638936
12027,2.187021,-0.038806,9.715166
12028,1.803492,-0.166550,9.828822
12029,1.731625,-0.033592,9.684121
12030,0.967132,-0.086266,9.839723
12031,1.116358,-0.057250,9.796966
12032,0.608009,-0.049737,9.798578
12033,0.150143,-0.040817,9.767956
12034,0.148248,-0.015392,9.821791
12035,0.087559,-0.064298,9.798900
12036,0.021300,-0.026342,9.789280
12037,-0.028914,-0.028240,9.821473
12038,-0.020078,-0.004472,9.798811
12039,-0.085316,-0.024627,9.805849
12040,-0.206373,-0.039303,9.797311
12041,-0.096188,-0.076464,9.851208
12042,-0.378798,-0.048676,9.773474
12043,-0.469236,-0.023622,9.791673
12044,0.205989,-0.084005,9.508046
12045,0.256661,-0.110220,9.920467
12046,-0.010039,-0.030681,9.697155
12047,0.757473,-0.095497,9.972183
12048,0.126680,-0.148084,9.834362
12049,-0.075303,0.151425,9.584067
12050,0.306924,-0.199453,9.874914
12051,0.581736,0.068910,9.798080
12052,0.711139,-0.062392,9.809685
12053,0.700426,-0.052962,9.737974
12054,0.351395,-0.083759,9.785626
12055,0.229497,-0.044443,9.784537
12056,0.269307,-0.069472,9.774966
12057,0.303860,-0.065184,9.795394
12058,0.203966,-0.063232,9.735565
12059,0.107220,-0.073893,9.847816
12060,0.130967,-0.058409,9.796536
12061,0.121118,-0.083718,9.819147
12062,0.128562,-0.059538,9.796561
12063,0.144949,-0.068025,9.767883
12064,0.147446,-0.071843,9.791800
12065,0.146270,-0.072077,9.791816
12066,0.153651,-0.047576,9.769244
12067,0.194227,-0.070709,9.759713
12068,0.321978,-0.085364,9.738514
12069,0.394301,-0.070289,9.779466
12070,0.520971,-0.057036,9.812181
12071,0.774705,-0.082408,9.745912
12072,0.886521,-0.007607,9.814707
12073,1.264203,0.003307,9.835190
12074,1.309087,-0.126948,9.734718
12075,1.075843,0.029177,9.840857
12076,3.504634,-0.011891,9.776581
12077,3.139093,-0.007995,9.930157
12078,4.741819,-0.123662,9.528650
12079,4.983315,0.000549,9.785911
12080,4.648493,-0.185658,9.883901
12081,6.872722,0.049229,9.866904
12082,7.674742,-0.225707,9.686321
12083,9.072255,0.009726,9.742088
12084,6.380694,-0.379049,9.582681
12085,9.096268,0.233429,9.800000
12086,9.102820,-0.268986,10.053033
12087,7.475342,-0.342655,9.306489
12088,6.688288,-0.083596,9.878635
12089,8.613766,-0.027057,9.528085
12090,6.502058,-0.094186,10.023021
12091,6.618501,-0.018523,9.739975
12092,4.383256,0.108838,9.984196
12093,4.138362,0.770507,9.658608
12094,2.703375,0.710340,10.231398
12095,1.585264,0.460055,9.814900
12096,0.645823,0.180887,9.822113
12097,-0.007088,0.676273,9.791824
12098,-2.155263,0.552672,9.500154
12099,-1.692232,1.016079,9.884786
12100,-3.817901,0.204923,9.898047
12101,-2.341173,0.413502,9.549878
12102,-5.271056,-1.506601,10.292319
12103,-7.702664,-3.066996,9.577153
12104,-5.658933,-2.844945,10.012738
12105,-8.150147,-2.513406,10.158903
12106,-9.877779,-2.345366,9.765293
12107,-9.386787,-0.790610,10.181179
12108,-10.126909,-1.154549,9.411678
12109,-9.720847,-1.091851,9.761430
12110,-7.455493,-1.409359,9.231337
12111,-6.304127,-2.121671,9.804348
12112,-7.351924,-2.641751,10.404041
12113,-4.261634,-2.308005,9.845832
12114,-3.677139,-0.160753,10.779177
12115,-3.162026,-0.129708,9.672970
12116,-3.516679,-0.709097,9.822133
12117,-2.300926,0.164461,9.684398
12118,-1.256222,0.560829,9.428468
12119,-0.757810,0.470243,9.683848
12120,-1.251137,-0.102848,9.826047
12121,-1.518202,0.091964,9.722125
12122,-0.874837,-0.131904,9.713355
12123,1.190642,0.915392,9.738176
12124,-0.347214,-0.140186,9.799829
12125,0.802529,0.136932,9.711275
12126,1.015175,-0.417468,9.855984
12127,0.797772,0.106309,9.709626
12128,1.164319,0.251704,9.791267
12129,0.776642,0.235756,9.831043
12130,0.429325,-0.156239,9.840830
12131,0.351985,0.110668,9.787591
12132,0.299237,-0.025554,9.778973
12133,0.274553,-0.016556,9.783890
12134,0.225559,-0.077409,9.784424
12135,0.006834,-0.259996,9.798970
12136,0.527766,-0.028992,9.763711
12137,0.487101,0.015116,9.750952
12138,0.133038,0.089739,9.820700
12139,0.368118,-0.021005,9.866300
12140,0.066771,0.153081,9.664584
12141,0.093573,0.062016,9.822614
12142,0.009198,0.103880,9.741509
12143,0.517366,0.458870,9.596269
12144,0.478852,-0.042612,9.740485
12145,0.059371,-0.435937,9.913891
12146,0.675119,-0.034728,9.729037
12147,-0.028773,-0.375118,9.857738
12148,-0.154961,-0.138079,9.904853
12149,0.363296,-0.073892,9.773173
12150,-0.007447,0.064758,9.801171
12151,-0.144824,0.119526,9.829468
12152,-0.290521,-0.056922,9.832988
12153,-0.142570,0.123226,9.877123
12154,0.153965,0.074613,9.746529
12155,0.138203,0.078574,9.799094
12156,0.186278,0.060456,9.813653
12157,0.687006,0.067755,9.680151
12158,0.276768,0.140396,9.756326
12159,0.045562,0.174037,9.872514
12160,-0.193372,0.060294,9.824322
12161,0.182292,0.106152,9.766856
12162,0.389714,0.081167,9.779566
12163,0.337080,-0.083343,9.819666
12164,-0.620913,0.150734,9.780508
12165,0.171252,0.396345,9.826327
12166,0.298592,0.171243,9.680760
12167,-0.055740,-0.015911,9.843118
12168,0.096923,-0.072780,9.786488
12169,0.120740,0.046946,9.820702
12170,0.139041,0.120358,9.776186
12171,0.165375,0.108561,9.795467
12172,0.133960,0.093741,9.799020
12173,0.173747,0.130342,9.796608
12174,0.133295,0.092968,9.799036
12175,0.173199,0.129388,9.796630
12176,0.151404,0.086072,9.770449
12177,0.141544,0.114083,9.800188
12178,0.141227,0.113548,9.800198
12179,0.128101,0.092860,9.775142
12180,0.140615,0.112169,9.800223
12181,0.149977,0.083052,9.770497
12182,0.127401,0.091036,9.775168
12183,0.149583,0.082021,9.770512
12184,0.162114,0.101401,9.795598
12185,0.170763,0.123490,9.796749
12186,0.157802,0.102924,9.771679
12187,0.161650,0.099668,9.795623
12188,0.161555,0.099091,9.795631
12189,0.116650,0.115549,9.804967
12190,0.138745,0.106593,9.800312
12191,0.160901,0.097551,9.795657
12192,0.138392,0.105452,9.800329
12193,0.156625,0.099176,9.771737
12194,0.115478,0.112758,9.805014
12195,0.172825,0.115152,9.820787
12196,0.133532,0.105851,9.776431
12197,0.151808,0.099800,9.747836
12198,0.149801,0.122190,9.825479
12199,0.150468,0.070279,9.794566
12200,0.138277,0.056744,9.122648
12201,0.094741,0.146357,10.285480
12202,0.180729,0.151757,10.047879
12203,0.214804,0.133775,10.115043
12204,0.159358,0.119797,9.749050
12205,0.099167,0.080548,9.405804
12206,0.118701,0.066012,9.525492
12207,0.145228,0.112497,9.949903
12208,0.150263,0.137817,9.927139
12209,0.159580,0.108835,9.897378
12210,0.150034,0.121839,9.701244
12211,0.175994,0.110072,9.720529
12212,0.127098,0.129395,9.705927
12213,0.180822,0.098328,9.892755
12214,0.123881,0.123126,9.830286
12215,0.118694,0.096987,9.853051
12216,0.115415,0.127423,9.782438
12217,0.124727,0.098388,9.752667
12218,0.128473,0.094975,9.776610
12219,0.137137,0.117065,9.777808
12220,0.163257,0.105395,9.797088
12221,0.175887,0.124919,9.822221
12222,0.181370,0.098741,9.768507
12223,0.163619,0.132106,9.750440
12224,0.180991,0.097456,9.768527
12225,0.127174,0.091281,9.776663
12226,0.112465,0.093769,9.829201
12227,0.139661,0.110382,9.801808
12228,0.104228,0.098381,9.781345
12229,0.131177,0.114951,9.753959
12230,0.153339,0.105912,9.749307
12231,0.142593,0.105431,9.825780
12232,0.173714,0.119252,9.822330
12233,0.187102,0.087478,9.816470
12234,0.160442,0.098214,9.797209
12235,0.139552,0.083188,9.724208
12236,0.119127,0.110940,9.830490
12237,0.141397,0.102040,9.825833
12238,0.145087,0.098821,9.849775
12239,0.137016,0.103888,9.801916
12240,0.160158,0.123289,9.750613
12241,0.155015,0.097369,9.773336
12242,0.158866,0.094134,9.797275
12243,0.149151,0.122031,9.827098
12244,0.167472,0.115726,9.798513
12245,0.158319,0.092223,9.797302
12246,0.154071,0.094426,9.773380
